"0","#Generate Patterns of Rows with 2 missing variables"
"0","mixed_missing_patterns_1 <- c(1, 0, 0)"
"0","mixed_missing_patterns_2 <- c(0, 1, 0 )"
"0","mixed_missing_patterns_3 <- c(0, 0, 1 )"
"0","pattern_matrix <- rbind(ampute.default.patterns(3),"
"0","                        mixed_missing_patterns_1, mixed_missing_patterns_2,"
"0","                        mixed_missing_patterns_3)"
"0","row.names(pattern_matrix) <- NULL"
"0","pattern_matrix"
"1","    "
"1"," [,1]"
"1"," [,2]"
"1"," [,3]"
"1","
[1,]"
"1","    0"
"1","    1"
"1","    1"
"1","
[2,]"
"1","    1"
"1","    0"
"1","    1"
"1","
[3,]"
"1","    1"
"1","    1"
"1","    0"
"1","
[4,]"
"1","    1"
"1","    0"
"1","    0"
"1","
[5,]"
"1","    0"
"1","    1"
"1","    0"
"1","
[6,]"
"1","    0"
"1","    0"
"1","    1"
"1","
"
